nohup: ignoring input
2024-12-15:21:35:51,756 INFO     [utils.py:162] NumExpr defaulting to 16 threads.
2024-12-15:21:35:58,944 INFO     [huggingface.py:120] Using device 'cuda'
2024-12-15:21:36:15,027 INFO     [task.py:355] Building contexts for task on rank 0...
2024-12-15:21:36:25,762 INFO     [task.py:355] Building contexts for task on rank 0...
2024-12-15:21:36:25,835 INFO     [evaluator.py:319] Running loglikelihood requests
Loading model ...
Time to load model: 5.06 seconds.

  0%|          | 0/42702 [00:00<?, ?it/s]
  2%|▏         | 780/42702 [01:17<1:08:25, 10.21it/s]
  2%|▏         | 782/42702 [01:17<1:08:32, 10.19it/s]
  2%|▏         | 784/42702 [01:17<1:08:30, 10.20it/s]
  2%|▏         | 786/42702 [01:17<1:08:26, 10.21it/s]
  2%|▏         | 788/42702 [01:17<1:08:24, 10.21it/s]
  2%|▏         | 790/42702 [01:18<1:08:23, 10.21it/s]
  2%|▏         | 792/42702 [01:18<1:08:34, 10.19it/s]
  2%|▏         | 794/42702 [01:18<1:08:29, 10.20it/s]
  2%|▏         | 796/42702 [01:18<1:08:27, 10.20it/s]
  2%|▏         | 798/42702 [01:18<1:08:25, 10.21it/s]
  2%|▏         | 800/42702 [01:19<1:08:23, 10.21it/s]
  2%|▏         | 802/42702 [01:19<1:08:31, 10.19it/s]
  2%|▏         | 804/42702 [01:19<1:08:28, 10.20it/s]
  2%|▏         | 806/42702 [01:19<1:08:23, 10.21it/s]
  2%|▏         | 808/42702 [01:19<1:08:22, 10.21it/s]
  2%|▏         | 810/42702 [01:20<1:08:25, 10.21it/s]
  2%|▏         | 812/42702 [01:20<1:08:31, 10.19it/s]
  2%|▏         | 814/42702 [01:20<1:08:35, 10.18it/s]
  2%|▏         | 816/42702 [01:20<1:08:26, 10.20it/s]
  2%|▏         | 818/42702 [01:20<1:08:24, 10.20it/s]
  2%|▏         | 820/42702 [01:21<1:08:24, 10.20it/s]
  2%|▏         | 822/42702 [01:21<1:08:33, 10.18it/s]
  2%|▏         | 824/42702 [01:21<1:08:38, 10.17it/s]
  2%|▏         | 826/42702 [01:21<1:08:32, 10.18it/s]
  2%|▏         | 828/42702 [01:21<1:08:24, 10.20it/s]
  2%|▏         | 830/42702 [01:22<1:08:26, 10.20it/s]
  2%|▏         | 832/42702 [01:22<1:08:30, 10.19it/s]
  2%|▏         | 834/42702 [01:22<1:08:32, 10.18it/s]
  2%|▏         | 836/42702 [01:22<1:08:32, 10.18it/s]
  2%|▏         | 838/42702 [01:22<1:08:26, 10.19it/s]
  2%|▏         | 840/42702 [01:23<1:08:27, 10.19it/s]
  2%|▏         | 842/42702 [01:23<1:08:33, 10.18it/s]
  2%|▏         | 844/42702 [01:23<1:08:35, 10.17it/s]
  2%|▏         | 846/42702 [01:23<1:08:40, 10.16it/s]
  2%|▏         | 848/42702 [01:23<1:08:41, 10.16it/s]
  2%|▏         | 850/42702 [01:24<1:08:30, 10.18it/s]
  2%|▏         | 852/42702 [01:24<1:08:34, 10.17it/s]
  2%|▏         | 854/42702 [01:24<1:08:34, 10.17it/s]
  2%|▏         | 856/42702 [01:24<1:08:34, 10.17it/s]
  2%|▏         | 858/42702 [01:24<1:08:35, 10.17it/s]
  2%|▏         | 860/42702 [01:24<1:08:32, 10.17it/s]
  2%|▏         | 862/42702 [01:25<1:08:30, 10.18it/s]
  2%|▏         | 864/42702 [01:25<1:08:28, 10.18it/s]
  2%|▏         | 866/42702 [01:25<1:08:30, 10.18it/s]
  2%|▏         | 868/42702 [01:25<1:08:29, 10.18it/s]
  2%|▏         | 870/42702 [01:25<1:08:30, 10.18it/s]
  2%|▏         | 872/42702 [01:26<1:08:27, 10.18it/s]
  2%|▏         | 874/42702 [01:26<1:08:27, 10.18it/s]
  2%|▏         | 876/42702 [01:26<1:08:28, 10.18it/s]
  2%|▏         | 878/42702 [01:26<1:08:28, 10.18it/s]
  2%|▏         | 880/42702 [01:26<1:08:26, 10.18it/s]
  2%|▏         | 882/42702 [01:27<1:08:29, 10.18it/s]
  2%|▏         | 884/42702 [01:27<1:08:29, 10.18it/s]
  2%|▏         | 886/42702 [01:27<1:08:30, 10.17it/s]
  2%|▏         | 888/42702 [01:27<1:08:27, 10.18it/s]
  2%|▏         | 890/42702 [01:27<1:08:25, 10.18it/s]
  2%|▏         | 892/42702 [01:28<1:08:27, 10.18it/s]
  2%|▏         | 894/42702 [01:28<1:08:35, 10.16it/s]
  2%|▏         | 896/42702 [01:28<1:08:29, 10.17it/s]
  2%|▏         | 898/42702 [01:28<1:08:27, 10.18it/s]
  2%|▏         | 900/42702 [01:28<1:08:25, 10.18it/s]
  2%|▏         | 902/42702 [01:29<1:08:23, 10.19it/s]
  2%|▏         | 904/42702 [01:29<1:08:29, 10.17it/s]
  2%|▏         | 906/42702 [01:29<1:08:31, 10.17it/s]
  2%|▏         | 908/42702 [01:29<1:08:29, 10.17it/s]
  2%|▏         | 910/42702 [01:29<1:08:25, 10.18it/s]
  2%|▏         | 912/42702 [01:30<1:08:24, 10.18it/s]
  2%|▏         | 914/42702 [01:30<1:08:25, 10.18it/s]
  2%|▏         | 916/42702 [01:30<1:08:29, 10.17it/s]
  2%|▏         | 918/42702 [01:30<1:08:32, 10.16it/s]
  2%|▏         | 920/42702 [01:30<1:08:27, 10.17it/s]
  2%|▏         | 922/42702 [01:31<1:08:24, 10.18it/s]
  2%|▏         | 924/42702 [01:31<1:08:27, 10.17it/s]
  2%|▏         | 926/42702 [01:31<1:08:25, 10.17it/s]
  2%|▏         | 928/42702 [01:31<1:08:27, 10.17it/s]
  2%|▏         | 930/42702 [01:31<1:08:28, 10.17it/s]
  2%|▏         | 932/42702 [01:32<1:08:26, 10.17it/s]
  2%|▏         | 934/42702 [01:32<1:08:26, 10.17it/s]
  2%|▏         | 936/42702 [01:32<1:08:26, 10.17it/s]
  2%|▏         | 938/42702 [01:32<1:08:24, 10.18it/s]
  2%|▏         | 940/42702 [01:32<1:08:23, 10.18it/s]
  2%|▏         | 942/42702 [01:33<1:08:28, 10.16it/s]
  2%|▏         | 944/42702 [01:33<1:08:26, 10.17it/s]
  2%|▏         | 946/42702 [01:33<1:08:26, 10.17it/s]
  2%|▏         | 948/42702 [01:33<1:08:23, 10.18it/s]
  2%|▏         | 950/42702 [01:33<1:08:23, 10.17it/s]
  2%|▏         | 952/42702 [01:34<1:08:28, 10.16it/s]
  2%|▏         | 954/42702 [01:34<1:08:32, 10.15it/s]
  2%|▏         | 956/42702 [01:34<1:08:31, 10.15it/s]
  2%|▏         | 958/42702 [01:34<1:08:22, 10.18it/s]
  2%|▏         | 960/42702 [01:34<1:08:20, 10.18it/s]
  2%|▏         | 962/42702 [01:35<1:08:20, 10.18it/s]
  2%|▏         | 964/42702 [01:35<1:08:22, 10.17it/s]
  2%|▏         | 966/42702 [01:35<1:08:27, 10.16it/s]
  2%|▏         | 968/42702 [01:35<1:08:23, 10.17it/s]
  2%|▏         | 970/42702 [01:35<1:08:19, 10.18it/s]
  2%|▏         | 972/42702 [01:35<1:08:21, 10.17it/s]
  2%|▏         | 974/42702 [01:36<1:08:24, 10.17it/s]
  2%|▏         | 976/42702 [01:36<1:08:26, 10.16it/s]
  2%|▏         | 978/42702 [01:36<1:08:25, 10.16it/s]
  2%|▏         | 980/42702 [01:36<1:08:28, 10.16it/s]
  2%|▏         | 982/42702 [01:36<1:08:25, 10.16it/s]
  2%|▏         | 984/42702 [01:37<1:08:25, 10.16it/s]
  2%|▏         | 986/42702 [01:37<1:08:25, 10.16it/s]
  2%|▏         | 988/42702 [01:37<1:08:22, 10.17it/s]
  2%|▏         | 990/42702 [01:37<1:08:24, 10.16it/s]
  2%|▏         | 992/42702 [01:37<1:08:28, 10.15it/s]
  2%|▏         | 994/42702 [01:38<1:08:23, 10.16it/s]
  2%|▏         | 996/42702 [01:38<1:08:23, 10.16it/s]
  2%|▏         | 998/42702 [01:38<1:08:22, 10.17it/s]
  2%|▏         | 1000/42702 [01:38<1:08:21, 10.17it/s]
  2%|▏         | 1002/42702 [01:38<1:08:22, 10.16it/s]
  2%|▏         | 1004/42702 [01:39<1:08:28, 10.15it/s]
  2%|▏         | 1006/42702 [01:39<1:08:31, 10.14it/s]
  2%|▏         | 1008/42702 [01:39<1:08:26, 10.15it/s]
  2%|▏         | 1010/42702 [01:39<1:08:23, 10.16it/s]
  2%|▏         | 1012/42702 [01:39<1:08:22, 10.16it/s]
  2%|▏         | 1014/42702 [01:40<1:08:20, 10.17it/s]
  2%|▏         | 1016/42702 [01:40<1:08:25, 10.15it/s]
  2%|▏         | 1018/42702 [01:40<1:08:27, 10.15it/s]
  2%|▏         | 1020/42702 [01:40<1:08:22, 10.16it/s]
  2%|▏         | 1022/42702 [01:40<1:08:19, 10.17it/s]
  2%|▏         | 1024/42702 [01:41<1:08:22, 10.16it/s]
  2%|▏         | 1026/42702 [01:41<1:08:23, 10.16it/s]
  2%|▏         | 1028/42702 [01:41<1:08:23, 10.16it/s]
  2%|▏         | 1030/42702 [01:41<1:08:26, 10.15it/s]
  2%|▏         | 1032/42702 [01:41<1:08:28, 10.14it/s]
  2%|▏         | 1034/42702 [01:42<1:08:25, 10.15it/s]
  2%|▏         | 1036/42702 [01:42<1:08:24, 10.15it/s]
  2%|▏         | 1038/42702 [01:42<1:08:22, 10.16it/s]
  2%|▏         | 1040/42702 [01:42<1:08:23, 10.15it/s]
  2%|▏         | 1042/42702 [01:42<1:08:22, 10.15it/s]
  2%|▏         | 1044/42702 [01:43<1:08:25, 10.15it/s]
  2%|▏         | 1046/42702 [01:43<1:08:30, 10.13it/s]
  2%|▏         | 1048/42702 [01:43<1:08:25, 10.15it/s]
  2%|▏         | 1050/42702 [01:43<1:08:23, 10.15it/s]
  2%|▏         | 1052/42702 [01:43<1:08:23, 10.15it/s]
  2%|▏         | 1054/42702 [01:44<1:08:22, 10.15it/s]
  2%|▏         | 1056/42702 [01:44<1:08:23, 10.15it/s]
  2%|▏         | 1058/42702 [01:44<1:08:26, 10.14it/s]
  2%|▏         | 1060/42702 [01:44<1:08:28, 10.14it/s]
  2%|▏         | 1062/42702 [01:44<1:08:23, 10.15it/s]
  2%|▏         | 1064/42702 [01:45<1:08:20, 10.15it/s]
  2%|▏         | 1066/42702 [01:45<1:08:20, 10.15it/s]
  3%|▎         | 1068/42702 [01:45<1:08:22, 10.15it/s]
  3%|▎         | 1070/42702 [01:45<1:08:23, 10.15it/s]
  3%|▎         | 1072/42702 [01:45<1:08:23, 10.15it/s]
  3%|▎         | 1074/42702 [01:46<1:08:26, 10.14it/s]
  3%|▎         | 1076/42702 [01:46<1:08:22, 10.15it/s]
  3%|▎         | 1078/42702 [01:46<1:08:23, 10.14it/s]
  3%|▎         | 1080/42702 [01:46<1:08:22, 10.14it/s]
  3%|▎         | 1082/42702 [01:46<1:08:19, 10.15it/s]
  3%|▎         | 1084/42702 [01:47<1:08:19, 10.15it/s]
  3%|▎         | 1086/42702 [01:47<1:08:20, 10.15it/s]
  3%|▎         | 1088/42702 [01:47<1:08:27, 10.13it/s]
  3%|▎         | 1090/42702 [01:47<1:08:26, 10.13it/s]
  3%|▎         | 1092/42702 [01:47<1:08:21, 10.14it/s]
  3%|▎         | 1094/42702 [01:48<1:08:25, 10.13it/s]
  3%|▎         | 1096/42702 [01:48<1:08:22, 10.14it/s]
  3%|▎         | 1098/42702 [01:48<1:08:23, 10.14it/s]
  3%|▎         | 1100/42702 [01:48<1:08:27, 10.13it/s]
  3%|▎         | 1102/42702 [01:48<1:08:26, 10.13it/s]
  3%|▎         | 1104/42702 [01:48<1:08:27, 10.13it/s]
  3%|▎         | 1106/42702 [01:49<1:08:23, 10.14it/s]
  3%|▎         | 1108/42702 [01:49<1:08:24, 10.13it/s]
  3%|▎         | 1110/42702 [01:49<1:08:22, 10.14it/s]
  3%|▎         | 1112/42702 [01:49<1:08:20, 10.14it/s]
  3%|▎         | 1114/42702 [01:49<1:08:22, 10.14it/s]
  3%|▎         | 1116/42702 [01:50<1:08:22, 10.14it/s]
  3%|▎         | 1118/42702 [01:50<1:08:27, 10.12it/s]
  3%|▎         | 1120/42702 [01:50<1:08:31, 10.11it/s]
  3%|▎         | 1122/42702 [01:50<1:08:25, 10.13it/s]
  3%|▎         | 1124/42702 [01:50<1:08:20, 10.14it/s]
  3%|▎         | 1126/42702 [01:51<1:08:19, 10.14it/s]
  3%|▎         | 1128/42702 [01:51<1:08:20, 10.14it/s]
  3%|▎         | 1130/42702 [01:51<1:08:25, 10.13it/s]
  3%|▎         | 1132/42702 [01:51<1:08:23, 10.13it/s]
  3%|▎         | 1134/42702 [01:51<1:08:23, 10.13it/s]
  3%|▎         | 1136/42702 [01:52<1:08:25, 10.12it/s]
  3%|▎         | 1138/42702 [01:52<1:08:20, 10.14it/s]
  3%|▎         | 1140/42702 [01:52<1:08:22, 10.13it/s]
  3%|▎         | 1142/42702 [01:52<1:08:18, 10.14it/s]
  3%|▎         | 1144/42702 [01:52<1:08:17, 10.14it/s]
  3%|▎         | 1146/42702 [01:53<1:08:17, 10.14it/s]
  3%|▎         | 1148/42702 [01:53<1:08:20, 10.13it/s]
  3%|▎         | 1150/42702 [01:53<1:08:25, 10.12it/s]
  3%|▎         | 1152/42702 [01:53<1:08:26, 10.12it/s]
  3%|▎         | 1154/42702 [01:53<1:08:21, 10.13it/s]
  3%|▎         | 1156/42702 [01:54<1:08:19, 10.13it/s]
  3%|▎         | 1158/42702 [01:54<1:08:18, 10.14it/s]
  3%|▎         | 1160/42702 [01:54<1:08:21, 10.13it/s]
  3%|▎         | 1162/42702 [01:54<1:08:22, 10.12it/s]
  3%|▎         | 1164/42702 [01:54<1:08:19, 10.13it/s]
  3%|▎         | 1166/42702 [01:55<1:08:22, 10.13it/s]
  3%|▎         | 1168/42702 [01:55<1:08:26, 10.11it/s]
  3%|▎         | 1170/42702 [01:55<1:08:25, 10.12it/s]
  3%|▎         | 1172/42702 [01:55<1:08:22, 10.12it/s]
  3%|▎         | 1174/42702 [01:55<1:08:21, 10.13it/s]
  3%|▎         | 1176/42702 [01:56<1:08:16, 10.14it/s]
  3%|▎         | 1178/42702 [01:56<1:08:18, 10.13it/s]
  3%|▎         | 1180/42702 [01:56<1:08:17, 10.13it/s]
  3%|▎         | 1182/42702 [01:56<1:08:21, 10.12it/s]
  3%|▎         | 1184/42702 [01:56<1:08:23, 10.12it/s]
  3%|▎         | 1186/42702 [01:57<1:08:19, 10.13it/s]
  3%|▎         | 1188/42702 [01:57<1:08:12, 10.14it/s]
  3%|▎         | 1190/42702 [01:57<1:08:11, 10.15it/s]
  3%|▎         | 1192/42702 [01:57<1:08:14, 10.14it/s]
  3%|▎         | 1194/42702 [01:57<1:08:14, 10.14it/s]
  3%|▎         | 1196/42702 [01:58<1:08:13, 10.14it/s]
  3%|▎         | 1198/42702 [01:58<1:08:16, 10.13it/s]
  3%|▎         | 1200/42702 [01:58<1:08:14, 10.14it/s]
  3%|▎         | 1202/42702 [01:58<1:08:12, 10.14it/s]
  3%|▎         | 1204/42702 [01:58<1:08:09, 10.15it/s]
  3%|▎         | 1206/42702 [01:59<1:08:07, 10.15it/s]
  3%|▎         | 1208/42702 [01:59<1:08:08, 10.15it/s]
  3%|▎         | 1210/42702 [01:59<1:08:12, 10.14it/s]
  3%|▎         | 1212/42702 [01:59<1:08:14, 10.13it/s]
  3%|▎         | 1214/42702 [01:59<1:08:15, 10.13it/s]
  3%|▎         | 1216/42702 [02:00<1:08:09, 10.14it/s]
  3%|▎         | 1218/42702 [02:00<1:08:07, 10.15it/s]
  3%|▎         | 1220/42702 [02:00<1:08:08, 10.15it/s]
  3%|▎         | 1222/42702 [02:00<1:08:09, 10.14it/s]
  3%|▎         | 1224/42702 [02:00<1:08:09, 10.14it/s]
  3%|▎         | 1226/42702 [02:01<1:08:09, 10.14it/s]
  3%|▎         | 1228/42702 [02:01<1:08:09, 10.14it/s]
  3%|▎         | 1230/42702 [02:01<1:08:06, 10.15it/s]
  3%|▎         | 1232/42702 [02:01<1:08:05, 10.15it/s]
  3%|▎         | 1234/42702 [02:01<1:08:04, 10.15it/s]
  3%|▎         | 1236/42702 [02:02<1:08:02, 10.16it/s]
  3%|▎         | 1238/42702 [02:02<1:08:00, 10.16it/s]
  3%|▎         | 1240/42702 [02:02<1:08:02, 10.16it/s]
  3%|▎         | 1242/42702 [02:02<1:08:05, 10.15it/s]
  3%|▎         | 1244/42702 [02:02<1:08:02, 10.15it/s]
  3%|▎         | 1246/42702 [02:03<1:07:58, 10.16it/s]
  3%|▎         | 1248/42702 [02:03<1:07:56, 10.17it/s]
  3%|▎         | 1250/42702 [02:03<1:07:58, 10.16it/s]
  3%|▎         | 1252/42702 [02:03<1:08:01, 10.15it/s]
  3%|▎         | 1254/42702 [02:03<1:08:05, 10.15it/s]
  3%|▎         | 1256/42702 [02:03<1:08:01, 10.16it/s]
  3%|▎         | 1258/42702 [02:04<1:07:57, 10.16it/s]
  3%|▎         | 1260/42702 [02:04<1:07:58, 10.16it/s]
  3%|▎         | 1262/42702 [02:04<1:07:58, 10.16it/s]
  3%|▎         | 1264/42702 [02:04<1:07:59, 10.16it/s]
  3%|▎         | 1266/42702 [02:04<1:08:00, 10.15it/s]
  3%|▎         | 1268/42702 [02:05<1:08:03, 10.15it/s]
  3%|▎         | 1270/42702 [02:05<1:07:58, 10.16it/s]
  3%|▎         | 1272/42702 [02:05<1:07:58, 10.16it/s]
  3%|▎         | 1274/42702 [02:05<1:07:57, 10.16it/s]
  3%|▎         | 1276/42702 [02:05<1:07:55, 10.16it/s]
  3%|▎         | 1278/42702 [02:06<1:07:55, 10.16it/s]
  3%|▎         | 1280/42702 [02:06<1:07:58, 10.16it/s]
  3%|▎         | 1282/42702 [02:06<1:07:55, 10.16it/s]
  3%|▎         | 1284/42702 [02:06<1:07:52, 10.17it/s]
  3%|▎         | 1286/42702 [02:06<1:07:52, 10.17it/s]
  3%|▎         | 1288/42702 [02:07<1:07:52, 10.17it/s]
  3%|▎         | 1290/42702 [02:07<1:07:51, 10.17it/s]
  3%|▎         | 1292/42702 [02:07<1:07:55, 10.16it/s]
  3%|▎         | 1294/42702 [02:07<1:07:55, 10.16it/s]
  3%|▎         | 1296/42702 [02:07<1:07:49, 10.17it/s]
  3%|▎         | 1298/42702 [02:08<1:07:48, 10.18it/s]
  3%|▎         | 1300/42702 [02:08<1:07:48, 10.18it/s]
  3%|▎         | 1302/42702 [02:08<1:07:50, 10.17it/s]
  3%|▎         | 1304/42702 [02:08<1:07:52, 10.16it/s]
  3%|▎         | 1306/42702 [02:08<1:07:51, 10.17it/s]
  3%|▎         | 1308/42702 [02:09<1:07:45, 10.18it/s]
  3%|▎         | 1310/42702 [02:09<1:07:46, 10.18it/s]
  3%|▎         | 1312/42702 [02:09<1:07:49, 10.17it/s]
  3%|▎         | 1314/42702 [02:09<1:07:49, 10.17it/s]
  3%|▎         | 1316/42702 [02:09<1:07:51, 10.16it/s]
  3%|▎         | 1318/42702 [02:10<1:07:48, 10.17it/s]
  3%|▎         | 1320/42702 [02:10<1:07:49, 10.17it/s]
  3%|▎         | 1322/42702 [02:10<1:07:48, 10.17it/s]
  3%|▎         | 1324/42702 [02:10<1:07:48, 10.17it/s]
  3%|▎         | 1326/42702 [02:10<1:07:48, 10.17it/s]
  3%|▎         | 1328/42702 [02:11<1:07:50, 10.16it/s]
  3%|▎         | 1330/42702 [02:11<1:07:51, 10.16it/s]
  3%|▎         | 1332/42702 [02:11<1:07:46, 10.17it/s]
  3%|▎         | 1334/42702 [02:11<1:07:42, 10.18it/s]
  3%|▎         | 1336/42702 [02:11<1:07:43, 10.18it/s]
  3%|▎         | 1338/42702 [02:12<1:07:42, 10.18it/s]
  3%|▎         | 1340/42702 [02:12<1:07:47, 10.17it/s]
  3%|▎         | 1342/42702 [02:12<1:07:45, 10.17it/s]
  3%|▎         | 1344/42702 [02:12<1:07:41, 10.18it/s]
  3%|▎         | 1346/42702 [02:12<1:07:42, 10.18it/s]
  3%|▎         | 1348/42702 [02:13<1:07:41, 10.18it/s]
  3%|▎         | 1350/42702 [02:13<1:07:45, 10.17it/s]
  3%|▎         | 1352/42702 [02:13<1:07:45, 10.17it/s]
  3%|▎         | 1354/42702 [02:13<1:07:40, 10.18it/s]
  3%|▎         | 1356/42702 [02:13<1:07:42, 10.18it/s]
  3%|▎         | 1358/42702 [02:14<1:07:41, 10.18it/s]
  3%|▎         | 1360/42702 [02:14<1:07:40, 10.18it/s]
  3%|▎         | 1362/42702 [02:14<1:07:41, 10.18it/s]
  3%|▎         | 1364/42702 [02:14<1:07:45, 10.17it/s]
  3%|▎         | 1366/42702 [02:14<1:07:39, 10.18it/s]
  3%|▎         | 1368/42702 [02:15<1:07:39, 10.18it/s]
  3%|▎         | 1370/42702 [02:15<1:07:37, 10.19it/s]
  3%|▎         | 1372/42702 [02:15<1:07:36, 10.19it/s]
  3%|▎         | 1374/42702 [02:15<1:07:39, 10.18it/s]
  3%|▎         | 1376/42702 [02:15<1:07:42, 10.17it/s]
  3%|▎         | 1378/42702 [02:15<1:07:38, 10.18it/s]
  3%|▎         | 1380/42702 [02:16<1:07:37, 10.18it/s]
  3%|▎         | 1382/42702 [02:16<1:07:36, 10.19it/s]
  3%|▎         | 1384/42702 [02:16<1:07:36, 10.19it/s]
  3%|▎         | 1386/42702 [02:16<1:07:39, 10.18it/s]
  3%|▎         | 1388/42702 [02:16<1:07:38, 10.18it/s]
  3%|▎         | 1390/42702 [02:17<1:07:33, 10.19it/s]
  3%|▎         | 1392/42702 [02:17<1:07:31, 10.20it/s]
  3%|▎         | 1394/42702 [02:17<1:07:31, 10.20it/s]
  3%|▎         | 1396/42702 [02:17<1:07:36, 10.18it/s]
  3%|▎         | 1398/42702 [02:17<1:07:40, 10.17it/s]
  3%|▎         | 1400/42702 [02:18<1:07:36, 10.18it/s]
  3%|▎         | 1402/42702 [02:18<1:07:28, 10.20it/s]
  3%|▎         | 1404/42702 [02:18<1:07:30, 10.20it/s]
  3%|▎         | 1406/42702 [02:18<1:07:32, 10.19it/s]
  3%|▎         | 1408/42702 [02:18<1:07:36, 10.18it/s]
  3%|▎         | 1410/42702 [02:19<1:07:33, 10.19it/s]
  3%|▎         | 1412/42702 [02:19<1:07:30, 10.19it/s]
  3%|▎         | 1414/42702 [02:19<1:07:32, 10.19it/s]
  3%|▎         | 1416/42702 [02:19<1:07:31, 10.19it/s]
  3%|▎         | 1418/42702 [02:19<1:07:33, 10.19it/s]
  3%|▎         | 1420/42702 [02:20<1:07:32, 10.19it/s]
  3%|▎         | 1422/42702 [02:20<1:07:25, 10.20it/s]
  3%|▎         | 1424/42702 [02:20<1:07:26, 10.20it/s]
  3%|▎         | 1426/42702 [02:20<1:07:30, 10.19it/s]
  3%|▎         | 1428/42702 [02:20<1:07:30, 10.19it/s]
  3%|▎         | 1430/42702 [02:21<1:07:35, 10.18it/s]
  3%|▎         | 1432/42702 [02:21<1:07:29, 10.19it/s]
  3%|▎         | 1434/42702 [02:21<1:07:29, 10.19it/s]
  3%|▎         | 1436/42702 [02:21<1:07:28, 10.19it/s]
  3%|▎         | 1438/42702 [02:21<1:07:30, 10.19it/s]
  3%|▎         | 1440/42702 [02:22<1:07:30, 10.19it/s]
  3%|▎         | 1442/42702 [02:22<1:07:28, 10.19it/s]
  3%|▎         | 1444/42702 [02:22<1:07:25, 10.20it/s]
  3%|▎         | 1446/42702 [02:22<1:07:29, 10.19it/s]
  3%|▎         | 1448/42702 [02:22<1:07:30, 10.19it/s]
  3%|▎         | 1450/42702 [02:23<1:07:30, 10.18it/s]
  3%|▎         | 1452/42702 [02:23<1:07:34, 10.17it/s]
  3%|▎         | 1454/42702 [02:23<1:07:31, 10.18it/s]
  3%|▎         | 1456/42702 [02:23<1:07:31, 10.18it/s]
  3%|▎         | 1458/42702 [02:23<1:07:31, 10.18it/s]
  3%|▎         | 1460/42702 [02:24<1:07:31, 10.18it/s]
  3%|▎         | 1462/42702 [02:24<1:07:27, 10.19it/s]
  3%|▎         | 1464/42702 [02:24<1:07:29, 10.18it/s]
  3%|▎         | 1466/42702 [02:24<1:07:24, 10.20it/s]
  3%|▎         | 1468/42702 [02:24<1:07:23, 10.20it/s]
  3%|▎         | 1470/42702 [02:25<1:07:23, 10.20it/s]
  3%|▎         | 1472/42702 [02:25<1:07:21, 10.20it/s]
  3%|▎         | 1474/42702 [02:25<1:07:25, 10.19it/s]
  3%|▎         | 1476/42702 [02:25<1:07:22, 10.20it/s]
  3%|▎         | 1478/42702 [02:25<1:07:21, 10.20it/s]
  3%|▎         | 1480/42702 [02:25<1:07:19, 10.20it/s]
  3%|▎         | 1482/42702 [02:26<1:07:18, 10.21it/s]
  3%|▎         | 1484/42702 [02:26<1:07:21, 10.20it/s]
  3%|▎         | 1486/42702 [02:26<1:07:17, 10.21it/s]
  3%|▎         | 1488/42702 [02:26<1:07:13, 10.22it/s]
  3%|▎         | 1490/42702 [02:26<1:07:15, 10.21it/s]
  3%|▎         | 1492/42702 [02:27<1:07:15, 10.21it/s]
  3%|▎         | 1494/42702 [02:27<1:07:19, 10.20it/s]
  4%|▎         | 1496/42702 [02:27<1:07:16, 10.21it/s]
  4%|▎         | 1498/42702 [02:27<1:07:12, 10.22it/s]
  4%|▎         | 1500/42702 [02:27<1:07:14, 10.21it/s]
  4%|▎         | 1502/42702 [02:28<1:07:12, 10.22it/s]
  4%|▎         | 1504/42702 [02:28<1:07:20, 10.20it/s]
  4%|▎         | 1506/42702 [02:28<1:07:16, 10.21it/s]
  4%|▎         | 1508/42702 [02:28<1:07:10, 10.22it/s]
  4%|▎         | 1510/42702 [02:28<1:07:10, 10.22it/s]
  4%|▎         | 1512/42702 [02:29<1:07:09, 10.22it/s]
  4%|▎         | 1514/42702 [02:29<1:07:15, 10.21it/s]
  4%|▎         | 1516/42702 [02:29<1:07:09, 10.22it/s]
  4%|▎         | 1518/42702 [02:29<1:07:10, 10.22it/s]
  4%|▎         | 1520/42702 [02:29<1:07:09, 10.22it/s]
  4%|▎         | 1522/42702 [02:30<1:07:13, 10.21it/s]
  4%|▎         | 1524/42702 [02:30<1:07:18, 10.20it/s]
  4%|▎         | 1526/42702 [02:30<1:07:12, 10.21it/s]
  4%|▎         | 1528/42702 [02:30<1:07:10, 10.21it/s]
  4%|▎         | 1530/42702 [02:30<1:07:06, 10.23it/s]
  4%|▎         | 1532/42702 [02:31<1:07:10, 10.21it/s]
  4%|▎         | 1534/42702 [02:31<1:07:13, 10.21it/s]
  4%|▎         | 1536/42702 [02:31<1:07:10, 10.21it/s]
  4%|▎         | 1538/42702 [02:31<1:07:06, 10.22it/s]
  4%|▎         | 1540/42702 [02:31<1:07:06, 10.22it/s]
  4%|▎         | 1542/42702 [02:32<1:07:11, 10.21it/s]
  4%|▎         | 1544/42702 [02:32<1:07:11, 10.21it/s]
  4%|▎         | 1546/42702 [02:32<1:07:07, 10.22it/s]
  4%|▎         | 1548/42702 [02:32<1:07:06, 10.22it/s]
  4%|▎         | 1550/42702 [02:32<1:07:05, 10.22it/s]
  4%|▎         | 1552/42702 [02:33<1:07:10, 10.21it/s]
  4%|▎         | 1554/42702 [02:33<1:07:09, 10.21it/s]
  4%|▎         | 1556/42702 [02:33<1:07:05, 10.22it/s]
  4%|▎         | 1558/42702 [02:33<1:07:06, 10.22it/s]
  4%|▎         | 1560/42702 [02:33<1:07:03, 10.23it/s]
  4%|▎         | 1562/42702 [02:34<1:07:07, 10.21it/s]
  4%|▎         | 1564/42702 [02:34<1:07:03, 10.22it/s]
  4%|▎         | 1566/42702 [02:34<1:07:04, 10.22it/s]
  4%|▎         | 1568/42702 [02:34<1:07:03, 10.22it/s]
